Autotrace Enabled
Shows the execution plan as well as statistics of the statement.
JM…NO                                                                                                                                                                                                                                                           PÿÕJMENÕ                                                                                                                                                                                                                                                        N¡ZEV_PO»ÕTA»E                                                                                                                                                                                                                                                  N¡ZEV_OS                                                                                                                                                                                                                                                      
Meryl                                                                                                                                                                                                                                                           Ackermann                                                                                                                                                                                                                                                       FRYCZ-7272                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Meryl                                                                                                                                                                                                                                                           Ackermann                                                                                                                                                                                                                                                       FRYCZ-2848                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Bobbee                                                                                                                                                                                                                                                          Regenhardt                                                                                                                                                                                                                                                      FRYCZ-1884                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Akim                                                                                                                                                                                                                                                            Welman                                                                                                                                                                                                                                                          FRYCZ-6137                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Judie                                                                                                                                                                                                                                                           Lawrence                                                                                                                                                                                                                                                        FRYCZ-3529                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Edmund                                                                                                                                                                                                                                                          Pate                                                                                                                                                                                                                                                            FRYCZ-1210                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Sheryl                                                                                                                                                                                                                                                          Marchington                                                                                                                                                                                                                                                     FRYCZ-9564                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Whitby                                                                                                                                                                                                                                                          Ricoald                                                                                                                                                                                                                                                         FRYCZ-3943                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Myrtia                                                                                                                                                                                                                                                          Antat                                                                                                                                                                                                                                                           FRYCZ-7984                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Myrtia                                                                                                                                                                                                                                                          Antat                                                                                                                                                                                                                                                           FRYCZ-3032                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Myrtia                                                                                                                                                                                                                                                          Antat                                                                                                                                                                                                                                                           FRYCZ-2111                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Maddie                                                                                                                                                                                                                                                          Fanton                                                                                                                                                                                                                                                          FRYCZ-3555                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Ossie                                                                                                                                                                                                                                                           Buney                                                                                                                                                                                                                                                           FRYCZ-2159                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Georgi                                                                                                                                                                                                                                                          Seres                                                                                                                                                                                                                                                           FRYCZ-5300                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Petrina                                                                                                                                                                                                                                                         Shropsheir                                                                                                                                                                                                                                                      FRYCZ-0523                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Chan                                                                                                                                                                                                                                                            Worwood                                                                                                                                                                                                                                                         FRYCZ-7039                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Peter                                                                                                                                                                                                                                                           Blackmore                                                                                                                                                                                                                                                       FRYCZ-0907                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Alfonso                                                                                                                                                                                                                                                         Meneux                                                                                                                                                                                                                                                          FRYCZ-3790                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Flory                                                                                                                                                                                                                                                           Bareford                                                                                                                                                                                                                                                        FRYCZ-5794                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Wilmar                                                                                                                                                                                                                                                          Farr                                                                                                                                                                                                                                                            FRYCZ-8659                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Kata                                                                                                                                                                                                                                                            Daintrey                                                                                                                                                                                                                                                        FRYCZ-6437                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
El                                                                                                                                                                                                                                                              Dolling                                                                                                                                                                                                                                                         FRYCZ-3720                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Editha                                                                                                                                                                                                                                                          Dalliston                                                                                                                                                                                                                                                       FRYCZ-8474                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Ginger                                                                                                                                                                                                                                                          Danilewicz                                                                                                                                                                                                                                                      FRYCZ-2769                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Saba                                                                                                                                                                                                                                                            Brockman                                                                                                                                                                                                                                                        FRYCZ-2559                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Celisse                                                                                                                                                                                                                                                         Dugue                                                                                                                                                                                                                                                           FRYCZ-2978                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Moise                                                                                                                                                                                                                                                           Onge                                                                                                                                                                                                                                                            FRYCZ-4188                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Moise                                                                                                                                                                                                                                                           Onge                                                                                                                                                                                                                                                            FRYCZ-1300                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Zebulen                                                                                                                                                                                                                                                         Trunchion                                                                                                                                                                                                                                                       FRYCZ-2707                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Conny                                                                                                                                                                                                                                                           Niccols                                                                                                                                                                                                                                                         FRYCZ-3250                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Matilde                                                                                                                                                                                                                                                         Vaillant                                                                                                                                                                                                                                                        FRYCZ-1637                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Rollin                                                                                                                                                                                                                                                          Crowth                                                                                                                                                                                                                                                          FRYCZ-8576                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Rollin                                                                                                                                                                                                                                                          Crowth                                                                                                                                                                                                                                                          FRYCZ-2553                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Roanna                                                                                                                                                                                                                                                          Vears                                                                                                                                                                                                                                                           FRYCZ-8979                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Roanna                                                                                                                                                                                                                                                          Vears                                                                                                                                                                                                                                                           FRYCZ-2114                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Gannie                                                                                                                                                                                                                                                          Reeves                                                                                                                                                                                                                                                          FRYCZ-6035                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Bobinette                                                                                                                                                                                                                                                       Etuck                                                                                                                                                                                                                                                           FRYCZ-9851                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Morgan                                                                                                                                                                                                                                                          Mance                                                                                                                                                                                                                                                           FRYCZ-6292                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Morgan                                                                                                                                                                                                                                                          Mance                                                                                                                                                                                                                                                           FRYCZ-3938                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Brittan                                                                                                                                                                                                                                                         Proudlock                                                                                                                                                                                                                                                       FRYCZ-2699                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Shannah                                                                                                                                                                                                                                                         Smallacombe                                                                                                                                                                                                                                                     FRYCZ-9491                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Nicolais                                                                                                                                                                                                                                                        Bravington                                                                                                                                                                                                                                                      FRYCZ-5784                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Carley                                                                                                                                                                                                                                                          Cloonan                                                                                                                                                                                                                                                         FRYCZ-3207                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Annabella                                                                                                                                                                                                                                                       Abrahmer                                                                                                                                                                                                                                                        FRYCZ-4813                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
